
============================================================
  Custom range
  File offset: 0x08720 - 0x08860
============================================================
  08720: 83 ec 08             sub sp, 8
  08723: 83 3e df 29 00       cmp word ptr [0x29df], 0
  08728: 74 07                je 0x8731
  0872a: 80 3e 32 46 10       cmp byte ptr [0x4632], 0x10
  0872f: 74 03                je 0x8734
  08731: e9 17 01             jmp 0x884b
  08734: 9a 9f 03 2d 10       lcall 0x102d, 0x39f
  08739: a1 25 46             mov ax, word ptr [0x4625]
  0873c: 0b 06 17 36          or ax, word ptr [0x3617]
  08740: 74 60                je 0x87a2
  08742: a1 df 29             mov ax, word ptr [0x29df]
  08745: 31 d2                xor dx, dx
  08747: b9 10 27             mov cx, 0x2710
  0874a: f7 f1                div cx
  0874c: 92                   xchg dx, ax
  0874d: 3d f4 01             cmp ax, 0x1f4
  08750: 76 50                jbe 0x87a2
  08752: c4 4e 25             les cx, ptr [bp + 0x25]
  08755: 36 89 7e f8          mov word ptr ss:[bp - 8], di
  08759: 8c 46 fa             mov word ptr [bp - 6], es
  0875c: 26 80 7d 53 00       cmp byte ptr es:[di + 0x53], 0
  08761: 74 3f                je 0x87a2
  08763: 6a 00                push 0
  08765: 6a 00                push 0
  08767: 6a 00                push 0
  08769: 26 ff 75 4f          push word ptr es:[di + 0x4f]
  0876d: 26 ff 75 51          push word ptr es:[di + 0x51]
  08771: b8 62 21             mov ax, 0x2162
  08774: 50                   push ax
  08775: e3 a4                jcxz 0x871b
  08777: 50                   push ax
  08778: 50                   push ax
  08779: 9a 38 2e bb 08       lcall 0x8bb, 0x2e38
  0877e: 89 46 fc             mov word ptr [bp - 4], ax
  08781: 89 56 fe             mov word ptr [bp - 2], dx
  08784: 6a 00                push 0
  08786: 6a 00                push 0
  08788: c4 7e f8             les di, ptr [bp - 8]
  0878b: 26 8a 45 53          mov al, byte ptr es:[di + 0x53]
  0878f: 50                   push ax
  08790: b8 ea 1a             mov ax, 0x1aea
  08793: 50                   push ax
  08794: e3 a4                jcxz 0x873a
  08796: 50                   push ax
  08797: 50                   push ax
  08798: 1e                   push ds
  08799: f8                   clc 
  0879a: fc                   cld 
  0879b: e1 89                loope 0x8726
