
============================================================
  Custom range
  File offset: 0x0ab70 - 0x0ad10
============================================================
  0ab70: 3c 0d                cmp al, 0xd
  0ab72: 00 01                add byte ptr [bx + di], al
  0ab74: 26 89 45 3c          mov word ptr es:[di + 0x3c], ax
  0ab78: 06                   push es
  0ab79: b1 26                mov cl, 0x26
  0ab7b: 8b 7d 55             mov di, word ptr [di + 0x55]
  0ab7e: ff 5d 3c             lcall [di + 0x3c]
  0ab81: e9 db 01             jmp 0xad5f
  0ab84: 3c 49                cmp al, 0x49
  0ab86: 75 4c                jne 0xabd4
  0ab88: f7 7e f7             idiv word ptr [bp - 9]
  0ab8b: 16                   push ss
  0ab8c: b1 f7                mov cl, 0xf7
  0ab8e: a9 f7 fe             test ax, 0xfef7
  0ab91: 16                   push ss
  0ab92: 57                   push di
  0ab93: c4 3e a8 30          les di, ptr [0x30a8]
  0ab97: 81 c7 0a 00          add di, 0xa
  0ab9b: 06                   push es
  0ab9c: b1 9a                mov cl, 0x9a
  0ab9e: 74 6e                je 0xac0e
  0aba0: 6f                   outsw dx, word ptr [si]  <<< SUSPECT
  0aba1: 7e bf                jle 0xab62
  0aba3: 1c 1f                sbb al, 0x1f
  0aba5: 0e                   push cs
  0aba6: 3c 9a                cmp al, 0x9a
  0aba8: f3 6e                rep outsb dx, byte ptr [si]
  0abaa: 6f                   outsw dx, word ptr [si]  <<< SUSPECT
  0abab: 7e 9a                jle 0xab47
  0abad: 4f                   dec di
  0abae: 00 e8                add al, ch
  0abb0: 10 c4                adc ah, al
  0abb2: 7e f7                jle 0xabab
  0abb4: 06                   push es
  0abb5: b1 6a                mov cl, 0x6a
  0abb7: 00 6a ff             add byte ptr [bp + si - 1], ch
  0abba: 8a 46 0c             mov al, byte ptr [bp + 0xc]
  0abbd: 61                   popaw 
  0abbe: 9a ef 00 5e 16       lcall 0x165e, 0xef
  0abc3: ff 76 f9             push word ptr [bp - 7]
  0abc6: 0f 87 f7 68          ja 0x114c1
  0abca: 00 13                add byte ptr [bp + di], dl
  0abcc: aa 9f 02 6f 7e       ; CALL_IO(0x029f)
  ---- resume code ----
  0abd1: e9 8b 01             jmp 0xad5f
  0abd4: 3c 4b                cmp al, 0x4b
  0abd6: 75 0c                jne 0xabe4
  0abd8: ff 76 fc             push word ptr [bp - 4]
  0abdb: 6a 01                push 1
